law_id,law_name,version,chapter,article_no,article_title,article_text,keywords,scene_tags,priority,is_mandatory,status,source_file,notes
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第四条,,第四条 生产经营单位必须遵守本法和其他有关安全生产的法律、法规，加强安全生产管理，建立健全全员安全生产责任制和安全生产规章制度，加大对安全生产资金、物资、技术、人员的投入保障力度，改善安全生产条件，加强安全生产标准化、信息化建设，构建安全风险分级管控和隐患排查治理双重预防机制，健全风险防范化解机制，提高安全生产水平，确保安全生产。平台经济等新兴行业、领域的生产经营单位应当根据本行业、领域的特点，建立健全并落实全员安全生产责任制，加强从业人员安全生产教育和培训，履行本法和其他法律、法规规定的有关安全生产义务。,"培训,教育,责任制,安全生产责任","教育培训,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第五条,,第五条 生产经营单位的主要负责人是本单位安全生产第一责任人，对本单位的安全生产工作全面负责。其他负责人对职责范围内的安全生产工作负责。,"负责人,职责",责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第六条,,第六条 生产经营单位的从业人员有依法获得安全生产保障的权利，并应当依法履行安全生产方面的义务。,"第六条,生产经营单位的从,业人员有依法获得,安全生产保障的权,并应当依法履行安,全生产方面的义务",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第七条,,第七条 工会依法对安全生产工作进行监督。生产经营单位的工会依法组织职工参加本单位安全生产工作的民主管理和民主监督，维护职工在安全生产方面的合法权益。生产经营单位制定或者修改有关安全生产的规章制度，应当听取工会的意见。,"第七条,工会依法对安全生,产工作进行监督,生产经营单位的工,会依法组织职工参,加本单位安全生产",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第八条,,第八条 国务院和县级以上地方各级人民政府应当根据国民经济和社会发展规划制定安全生产规划，并组织实施。安全生产规划应当与国土空间规划等相关规划相衔接。各级人民政府应当加强安全生产基础设施建设和安全生产监管能力建设，所需经费列入本级预算。县级以上地方各级人民政府应当组织有关部门建立完善安全风险评估与论证机制，按照安全风险管控要求，进行产业规划和空间布局，并对位置相邻、行业相近、业态相似的生产经营单位实施重大安全风险联防联控。,"第八条,国务院和县级以上,地方各级人民政府,应当根据国民经济,和社会发展规划制,定安全生产规划",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第九条,,第九条 国务院和县级以上地方各级人民政府应当加强对安全生产工作的领导，建立健全安全生产工作协调机制，支持、督促各有关部门依法履行安全生产监督管理职责，及时协调、解决安全生产监督管理中存在的重大问题。乡镇人民政府和街道办事处，以及开发区、工业园区、港区、风景区等应当明确负责安全生产监督管理的有关工作机构及其职责，加强安全生产监管力量建设，按照职责对本行政区域或者管理区域内生产经营单位安全生产状况进行监督检查，协助人民政府有关部门或者按照授权依法履行安全生产监督管理职责。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十条,,第十条 国务院应急管理部门依照本法，对全国安全生产工作实施综合监督管理；县级以上地方各级人民政府应急管理部门依照本法，对本行政区域内安全生产工作实施综合监督管理。国务院交通运输、住房和城乡建设、水利、民航等有关部门依照本法和其他有关法律、行政法规的规定，在各自的职责范围内对有关行业、领域的安全生产工作实施监督管理；县级以上地方各级人民政府有关部门依照本法和其他有关法律、法规的规定，在各自的职责范围内对有关行业、领域的安全生产工作实施监督管理。对新兴行业、领域的安全生产监督管理职责不明确的，由县级以上地方各级人民政府按照业务相近的原则确定监督管理部门。应急管理部门和对有关行业、领域的安全生产工作实施监督管理的部门，统称负有安全生产监督管理职责的部门。负有安全生产监督管理职责的部门应当相互配合、齐抓共管、信息共享、资源共用，依法加强安全生产监督管理工作。,"应急,职责","应急救援,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十一条,,第十一条 国务院有关部门应当按照保障安全生产的要求，依法及时制定有关的国家标准或者行业标准，并根据科技进步和经济发展适时修订。生产经营单位必须执行依法制定的保障安全生产的国家标准或者行业标准。,"第十一条,国务院有关部门应,当按照保障安全生,产的要求,依法及时制定有关,的国家标准或者行",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十二条,,第十二条 国务院有关部门按照职责分工负责安全生产强制性国家标准的项目提出、组织起草、征求意见、技术审查。国务院应急管理部门统筹提出安全生产强制性国家标准的立项计划。国务院标准化行政主管部门负责安全生产强制性国家标准的立项、编号、对外通报和授权批准发布工作。国务院标准化行政主管部门、有关部门依据法定职责对安全生产强制性国家标准的实施进行监督检查。,"应急,职责","应急救援,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十三条,,第十三条 各级人民政府及其有关部门应当采取多种形式，加强对有关安全生产的法律、法规和安全生产知识的宣传，增强全社会的安全生产意识。,"第十三条,各级人民政府及其,有关部门应当采取,多种形式,加强对有关安全生,产的法律",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十四条,,第十四条 有关协会组织依照法律、行政法规和章程，为生产经营单位提供安全生产方面的信息、培训等服务，发挥自律作用，促进生产经营单位加强安全生产管理。,培训,教育培训,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十五条,,第十五条 依法设立的为安全生产提供技术、管理服务的机构，依照法律、行政法规和执业准则，接受生产经营单位的委托为其安全生产工作提供技术、管理服务。生产经营单位委托前款规定的机构提供安全生产技术、管理服务的，保证安全生产的责任仍由本单位负责。,"第十五条,依法设立的为安全,生产提供技术,管理服务的机构,依照法律,行政法规和执业准",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十六条,,第十六条 国家实行生产安全事故责任追究制度，依照本法和有关法律、法规的规定，追究生产安全事故责任单位和责任人员的法律责任。,"事故,法律责任,追究","事故报告,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十七条,,第十七条 县级以上各级人民政府应当组织负有安全生产监督管理职责的部门依法编制安全生产权力和责任清单，公开并接受社会监督。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十八条,,第十八条 国家鼓励和支持安全生产科学技术研究和安全生产先进技术的推广应用，提高安全生产水平。,"第十八条,国家鼓励和支持安,全生产科学技术研,究和安全生产先进,技术的推广应用,提高安全生产水平",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第一章 总 则,第十九条,,第十九条 国家对在改善安全生产条件、防止生产安全事故、参加抢险救护等方面取得显著成绩的单位和个人，给予奖励。,事故,事故报告,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十条,,第二十条 生产经营单位应当具备本法和有关法律、行政法规和国家标准或者行业标准规定的安全生产条件；不具备安全生产条件的，不得从事生产经营活动。,"第二十条,生产经营单位应当,具备本法和有关法,行政法规和国家标,准或者行业标准规,定的安全生产条件",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十一条,生产经营单位的主要负责人对本单位安全生产工作负有下列职责:,第二十一条 生产经营单位的主要负责人对本单位安全生产工作负有下列职责: （一）建立健全并落实本单位全员安全生产责任制，加强安全生产标准化建设； （二）组织制定并实施本单位安全生产规章制度和操作规程； （三）组织制定并实施本单位安全生产教育和培训计划； （四）保证本单位安全生产投入的有效实施； （五）组织建立并落实安全风险分级管控和隐患排查治理双重预防工作机制，督促、检查本单位的安全生产工作，及时消除生产安全事故隐患； （六）组织制定并实施本单位的生产安全事故应急救援预案； （七）及时、如实报告生产安全事故。,"培训,教育,应急,救援,预案,事故,报告,负责人","教育培训,应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十二条,,第二十二条 生产经营单位的全员安全生产责任制应当明确各岗位的责任人员、责任范围和考核标准等内容。生产经营单位应当建立相应的机制，加强对全员安全生产责任制落实情况的监督考核，保证全员安全生产责任制的落实。,"责任制,安全生产责任",责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十三条,,第二十三条 生产经营单位应当具备的安全生产条件所必需的资金投入，由生产经营单位的决策机构、主要负责人或者个人经营的投资人予以保证，并对由于安全生产所必需的资金投入不足导致的后果承担责任。有关生产经营单位应当按照规定提取和使用安全生产费用，专门用于改善安全生产条件。安全生产费用在成本中据实列支。安全生产费用提取、使用和监督管理的具体办法由国务院财政部门会同国务院应急管理部门征求国务院有关部门意见后制定。,"应急,负责人","应急救援,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十四条,,第二十四条 矿山、金属冶炼、建筑施工、运输单位和危险物品的生产、经营、储存、装卸单位，应当设置安全生产管理机构或者配备专职安全生产管理人员。前款规定以外的其他生产经营单位，从业人员超过一百人的，应当设置安全生产管理机构或者配备专职安全生产管理人员；从业人员在一百人以下的，应当配备专职或者兼职的安全生产管理人员。,管理机构,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十五条,生产经营单位的安全生产管理机构以及安全生产管理人员履行下列职责:,第二十五条 生产经营单位的安全生产管理机构以及安全生产管理人员履行下列职责: （一）组织或者参与拟订本单位安全生产规章制度、操作规程和生产安全事故应急救援预案； （二）组织或者参与本单位安全生产教育和培训，如实记录安全生产教育和培训情况； （三）组织开展危险源辨识和评估，督促落实本单位重大危险源的安全管理措施； （四）组织或者参与本单位应急救援演练； （五）检查本单位的安全生产状况，及时排查生产安全事故隐患，提出改进安全生产管理的建议； （六）制止和纠正违章指挥、强令冒险作业、违反操作规程的行为； （七）督促落实本单位安全生产整改措施。生产经营单位可以设置专职安全生产分管负责人，协助本单位主要负责人履行安全生产管理职责。,"指挥,培训,教育,应急,救援,预案,演练,事故","起重吊装,教育培训,应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十六条,,第二十六条 生产经营单位的安全生产管理机构以及安全生产管理人员应当恪尽职守，依法履行职责。生产经营单位作出涉及安全生产的经营决策，应当听取安全生产管理机构以及安全生产管理人员的意见。生产经营单位不得因安全生产管理人员依法履行职责而降低其工资、福利等待遇或者解除与其订立的劳动合同。危险物品的生产、储存单位以及矿山、金属冶炼单位的安全生产管理人员的任免，应当告知主管的负有安全生产监督管理职责的部门。,"管理机构,职责",责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十七条,,第二十七条 生产经营单位的主要负责人和安全生产管理人员必须具备与本单位所从事的生产经营活动相应的安全生产知识和管理能力。危险物品的生产、经营、储存、装卸单位以及矿山、金属冶炼、建筑施工、运输单位的主要负责人和安全生产管理人员，应当由主管的负有安全生产监督管理职责的部门对其安全生产知识和管理能力考核合格。考核不得收费。危险物品的生产、储存、装卸单位以及矿山、金属冶炼单位应当有注册安全工程师从事安全生产管理工作。鼓励其他生产经营单位聘用注册安全工程师从事安全生产管理工作。注册安全工程师按专业分类管理，具体办法由国务院人力资源和社会保障部门、国务院应急管理部门会同国务院有关部门制定。,"应急,负责人,职责","应急救援,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十八条,,第二十八条 生产经营单位应当对从业人员进行安全生产教育和培训，保证从业人员具备必要的安全生产知识，熟悉有关的安全生产规章制度和安全操作规程，掌握本岗位的安全操作技能，了解事故应急处理措施，知悉自身在安全生产方面的权利和义务。未经安全生产教育和培训合格的从业人员，不得上岗作业。生产经营单位使用被派遣劳动者的，应当将被派遣劳动者纳入本单位从业人员统一管理，对被派遣劳动者进行岗位安全操作规程和安全操作技能的教育和培训。劳务派遣单位应当对被派遣劳动者进行必要的安全生产教育和培训。生产经营单位接收中等职业学校、高等学校学生实习的，应当对实习学生进行相应的安全生产教育和培训，提供必要的劳动防护用品。学校应当协助生产经营单位对实习学生进行安全生产教育和培训。生产经营单位应当建立安全生产教育和培训档案，如实记录安全生产教育和培训的时间、内容、参加人员以及考核结果等情况。,"培训,教育,应急,事故","教育培训,应急救援,事故报告",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第二十九条,,第二十九条 生产经营单位采用新工艺、新技术、新材料或者使用新设备，必须了解、掌握其安全技术特性，采取有效的安全防护措施，并对从业人员进行专门的安全生产教育和培训。,"设备,培训,教育","机械设备,教育培训",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十条,,第三十条 生产经营单位的特种作业人员必须按照国家有关规定经专门的安全作业培训，取得相应资格，方可上岗作业。特种作业人员的范围由国务院应急管理部门会同国务院有关部门确定。,"培训,特种作业,应急","教育培训,应急救援",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十一条,,第三十一条 生产经营单位新建、改建、扩建工程项目（以下统称建设项目）的安全设施，必须与主体工程同时设计、同时施工、同时投入生产和使用。安全设施投资应当纳入建设项目概算。,"第三十一条,生产经营单位新建,改建,扩建工程项目,以下统称建设项目,的安全设施",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十二条,,第三十二条 矿山、金属冶炼建设项目和用于生产、储存、装卸危险物品的建设项目，应当按照国家有关规定进行安全评价。,"第三十二条,矿山,金属冶炼建设项目,和用于生产,储存,装卸危险物品的建",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十三条,,第三十三条 建设项目安全设施的设计人、设计单位应当对安全设施设计负责。矿山、金属冶炼建设项目和用于生产、储存、装卸危险物品的建设项目的安全设施设计应当按照国家有关规定报经有关部门审查，审查部门及其负责审查的人员对审查结果负责。,"第三十三条,建设项目安全设施,的设计人,设计单位应当对安,全设施设计负责,矿山",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十四条,,第三十四条 矿山、金属冶炼建设项目和用于生产、储存、装卸危险物品的建设项目的施工单位必须按照批准的安全设施设计施工，并对安全设施的工程质量负责。矿山、金属冶炼建设项目和用于生产、储存、装卸危险物品的建设项目竣工投入生产或者使用前，应当由建设单位负责组织对安全设施进行验收；验收合格后，方可投入生产和使用。负有安全生产监督管理职责的部门应当加强对建设单位验收活动和验收结果的监督核查。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十五条,,第三十五条 生产经营单位应当在有较大危险因素的生产经营场所和有关设施、设备上，设置明显的安全警示标志。,设备,机械设备,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十六条,,第三十六条 安全设备的设计、制造、安装、使用、检测、维修、改造和报废，应当符合国家标准或者行业标准。生产经营单位必须对安全设备进行经常性维护、保养，并定期检测，保证正常运转。维护、保养、检测应当作好记录，并由有关人员签字。生产经营单位不得关闭、破坏直接关系生产安全的监控、报警、防护、救生设备、设施，或者篡改、隐瞒、销毁其相关数据、信息。餐饮等行业的生产经营单位使用燃气的，应当安装可燃气体报警装置，并保障其正常使用。,设备,机械设备,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十七条,,第三十七条 生产经营单位使用的危险物品的容器、运输工具，以及涉及人身安全、危险性较大的海洋石油开采特种设备和矿山井下特种设备，必须按照国家有关规定，由专业生产单位生产，并经具有专业资质的检测、检验机构检测、检验合格，取得安全使用证或者安全标志，方可投入使用。检测、检验机构对检测、检验结果负责。,设备,机械设备,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十八条,,第三十八条 国家对严重危及生产安全的工艺、设备实行淘汰制度，具体目录由国务院应急管理部门会同国务院有关部门制定并公布。法律、行政法规对目录的制定另有规定的，适用其规定。省、自治区、直辖市人民政府可以根据本地区实际情况制定并公布具体目录，对前款规定以外的危及生产安全的工艺、设备予以淘汰。生产经营单位不得使用应当淘汰的危及生产安全的工艺、设备。,"设备,应急","机械设备,应急救援",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第三十九条,,第三十九条 生产、经营、运输、储存、使用危险物品或者处置废弃危险物品的，由有关主管部门依照有关法律、法规的规定和国家标准或者行业标准审批并实施监督管理。生产经营单位生产、经营、运输、储存、使用危险物品或者处置废弃危险物品，必须执行有关法律、法规和国家标准或者行业标准，建立专门的安全管理制度，采取可靠的安全措施，接受有关主管部门依法实施的监督管理。,"第三十九条,生产,经营,运输,储存,使用危险物品或者",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第四十条,,第四十条 生产经营单位对重大危险源应当登记建档，进行定期检测、评估、监控，并制定应急预案，告知从业人员和相关人员在紧急情况下应当采取的应急措施。生产经营单位应当按照国家有关规定将本单位重大危险源及有关安全措施、应急措施报有关地方人民政府应急管理部门和有关部门备案。有关地方人民政府应急管理部门和有关部门应当通过相关信息系统实现信息共享。,"应急,预案",应急救援,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第四十一条,,第四十一条 生产经营单位应当建立安全风险分级管控制度，按照安全风险分级采取相应的管控措施。生产经营单位应当建立健全并落实生产安全事故隐患排查治理制度，采取技术、管理措施，及时发现并消除事故隐患。事故隐患排查治理情况应当如实记录，并通过职工大会或者职工代表大会、信息公示栏等方式向从业人员通报。其中，重大事故隐患排查治理情况应当及时向负有安全生产监督管理职责的部门和职工大会或者职工代表大会报告。县级以上地方各级人民政府负有安全生产监督管理职责的部门应当将重大事故隐患纳入相关信息系统，建立健全重大事故隐患治理督办制度，督促生产经营单位消除重大事故隐患。,"事故,报告,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第四十二条,,第四十二条 生产、经营、储存、使用危险物品的车间、商店、仓库不得与员工宿舍在同一座建筑物内，并应当与员工宿舍保持安全距离。生产经营场所和员工宿舍应当设有符合紧急疏散要求、标志明显、保持畅通的出口、疏散通道。禁止占用、锁闭、封堵生产经营场所或者员工宿舍的出口、疏散通道。,"第四十二条,生产,经营,储存,使用危险物品的车,商店",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第二章 生产经营单位的安全生产保障,第四十三条,,第四十三条 生产经营单位进行爆破、吊装、动火、临时用电以及国务院应急管理部门会同国务院有关部门规定的其他危险作业，应当安排专门人员进行现场安全管理，确保操作规程的遵守和安全措施的落实。,"临时用电,吊装,动火,应急","临时用电,起重吊装,消防动火,应急救援",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
